"date","year","month","production1","production2","production3"
"1990-01-01","1990","1","99.9894","75.7999","142.7999"
"1990-02-01","1990","2","101.2116","73.7547","117.7547"
"1990-03-01","1990","3","94.8477","93.1582","108.1582"
"1990-04-01","1990","4","88.4239","102.2382","155.2382"
"1990-05-01","1990","5","88.6775","69.2708","155.2708"
"1990-06-01","1990","6","92.7610","148.7988","84.7988"
"1990-07-01","1990","7","96.9885","127.0679","154.0679"
"1990-08-01","1990","8","102.3169","107.5566","155.5566"
"1990-09-01","1990","9","108.6388","96.4917","98.4917"
"1990-10-01","1990","10","124.4571","134.3590","151.3590"
"1990-11-01","1990","11","133.2020","141.5903","130.5903"
"1990-12-01","1990","12","134.4426","113.6735","137.6735"
"1991-01-01","1991","1","107.4831","148.6348","113.6348"
"1991-02-01","1991","2","111.4080","151.4357","83.4357"
"1991-03-01","1991","3","104.8112","116.7140","93.7140"
"1991-04-01","1991","4","96.0485","87.6318","141.6318"
"1991-05-01","1991","5","94.9222","93.1459","86.1459"
"1991-06-01","1991","6","102.6901","102.7114","142.7114"
"1991-07-01","1991","7","100.1583","134.8264","119.8264"
"1991-08-01","1991","8","109.7879","122.9631","96.9631"
"1991-09-01","1991","9","111.1361","133.8734","121.8734"
"1991-10-01","1991","10","124.0982","127.8805","121.8805"
"1991-11-01","1991","11","129.3138","140.4665","115.4665"
"1991-12-01","1991","12","124.9696","139.1566","72.1566"
"1992-01-01","1992","1","104.3101","144.4032","145.4032"
"1992-02-01","1992","2","102.7870","91.5619","148.5619"
"1992-03-01","1992","3","94.9205","126.0330","71.0330"
"1992-04-01","1992","4","92.0467","83.8507","136.8507"
"1992-05-01","1992","5","89.7304","136.2481","73.2481"
"1992-06-01","1992","6","92.8576","89.9182","149.9182"
"1992-07-01","1992","7","92.1938","85.5237","99.5237"
"1992-08-01","1992","8","96.2302","105.6039","130.6039"
"1992-09-01","1992","9","104.1677","136.8529","87.8529"
"1992-10-01","1992","10","118.9880","75.9498","140.9498"
"1992-11-01","1992","11","122.1755","118.8866","90.8866"
"1992-12-01","1992","12","121.4803","72.4183","124.4183"
"1993-01-01","1993","1","105.0701","93.1678","110.1678"
"1993-02-01","1993","2","102.2842","82.1651","96.1651"
"1993-03-01","1993","3","94.8146","104.2097","93.2097"
"1993-04-01","1993","4","89.6044","132.6524","134.6524"
"1993-05-01","1993","5","88.4397","127.4119","136.4119"
"1993-06-01","1993","6","94.8144","120.5529","81.5529"
"1993-07-01","1993","7","95.7128","141.2763","149.2763"
"1993-08-01","1993","8","103.4214","136.1691","154.1691"
"1993-09-01","1993","9","108.6304","73.8795","119.8795"
"1993-10-01","1993","10","124.8315","113.2859","113.2859"
"1993-11-01","1993","11","124.8048","89.5651","83.5651"
"1993-12-01","1993","12","122.7720","149.9726","87.9726"
"1994-01-01","1994","1","105.3330","118.7637","142.7637"
"1994-02-01","1994","2","100.7475","148.9943","146.9943"
"1994-03-01","1994","3","98.4825","103.8366","124.8366"
"1994-04-01","1994","4","89.3258","146.8391","71.8391"
"1994-05-01","1994","5","87.0124","141.7780","151.7780"
"1994-06-01","1994","6","93.7943","83.5752","108.5752"
"1994-07-01","1994","7","96.4548","109.6767","105.6767"
"1994-08-01","1994","8","102.9823","98.0674","128.0674"
"1994-09-01","1994","9","109.7563","127.8630","131.8630"
"1994-10-01","1994","10","123.0683","132.3340","106.3340"
"1994-11-01","1994","11","123.1853","73.8134","134.8134"
"1994-12-01","1994","12","124.9834","139.9848","77.9848"
"1995-01-01","1995","1","107.7064","110.0011","106.0011"
"1995-02-01","1995","2","99.2227","100.5100","135.5100"
"1995-03-01","1995","3","96.1946","70.8514","101.8514"
"1995-04-01","1995","4","94.2656","103.9185","82.9185"
"1995-05-01","1995","5","93.5966","151.5192","137.5192"
"1995-06-01","1995","6","98.2886","153.2005","87.2005"
"1995-07-01","1995","7","98.2274","88.5023","123.5023"
"1995-08-01","1995","8","102.2729","95.2545","150.2545"
"1995-09-01","1995","9","107.2035","155.7044","85.7044"
"1995-10-01","1995","10","120.4112","85.5400","129.5400"
"1995-11-01","1995","11","123.8626","105.3053","151.3053"
"1995-12-01","1995","12","128.9061","106.9868","143.9868"
"1996-01-01","1996","1","104.1852","141.9342","108.9342"
"1996-02-01","1996","2","105.5477","95.1043","95.1043"
"1996-03-01","1996","3","102.9177","118.8885","152.8885"
"1996-04-01","1996","4","94.8080","126.3614","81.3614"
"1996-05-01","1996","5","97.0557","97.4756","84.4756"
"1996-06-01","1996","6","100.4093","79.5918","135.5918"
"1996-07-01","1996","7","98.2829","112.2542","151.2542"
"1996-08-01","1996","8","108.0978","72.0690","89.0690"
"1996-09-01","1996","9","114.7798","98.1015","150.1015"
"1996-10-01","1996","10","126.2366","86.0366","73.0366"
"1996-11-01","1996","11","133.8463","84.0970","107.0970"
"1996-12-01","1996","12","136.1510","146.6781","99.6781"
"1997-01-01","1997","1","110.6349","112.9034","81.9034"
"1997-02-01","1997","2","109.6545","120.9825","149.9825"
"1997-03-01","1997","3","106.5499","134.3643","129.3643"
"1997-04-01","1997","4","98.1605","72.6407","92.6407"
"1997-05-01","1997","5","97.3783","74.7479","134.7479"
"1997-06-01","1997","6","101.5750","144.5694","84.5694"
"1997-07-01","1997","7","98.3122","115.7784","129.7784"
